questionid,uniquequestionid_initial,uniquequestionid_mid,uniquequestionid_end,response_location_initial,response_location_mid,response_location_end,surveyid_initial,surveyid_mid,surveyid_end,superquestion_wording_initial,superquestion_wording_mid,superquestion_wording_end,question_wording_initial,question_wording_mid,question_wording_end,attribution
access_cinemas_8,access_cinemas_8_initial,,,survey_responses,,,primary_facetoface_initial,,,"I'm going to read through a list of different kinds of places. I'd like you to say how easy you feel it is for you personally to access these different kinds of places from your home. Please give a number on a scale from 1 to 7, where 1 is Very difficult to access, and 7 is Very easy to access. <b>[Show card 'amenity_access']</b><div>[If asked, emphasise this is regardless of whether they use these]:</div>",,,"a. cinemas, museums, art galleries, theatres",,,No attribution
access_countryside_8,access_countryside_8_initial,,,survey_responses,,,primary_facetoface_initial,,,"I'm going to read through a list of different kinds of places. I'd like you to say how easy you feel it is for you personally to access these different kinds of places from your home. Please give a number on a scale from 1 to 7, where 1 is Very difficult to access, and 7 is Very easy to access. <b>[Show card 'amenity_access']</b><div>[If asked, emphasise this is regardless of whether they use these]:</div>",,,i. wild spaces such as the countryside or woods,,,No attribution
access_education_8,access_education_8_initial,,,survey_responses,,,primary_facetoface_initial,,,"I'm going to read through a list of different kinds of places. I'd like you to say how easy you feel it is for you personally to access these different kinds of places from your home. Please give a number on a scale from 1 to 7, where 1 is Very difficult to access, and 7 is Very easy to access. <b>[Show card 'amenity_access']</b><div>[If asked, emphasise this is regardless of whether they use these]:</div>",,,k. schools and other educational institutions,,,No attribution
access_groceryshops_8,access_groceryshops_8_initial,,,survey_responses,,,primary_facetoface_initial,,,"I'm going to read through a list of different kinds of places. I'd like you to say how easy you feel it is for you personally to access these different kinds of places from your home. Please give a number on a scale from 1 to 7, where 1 is Very difficult to access, and 7 is Very easy to access. <b>[Show card 'amenity_access']</b><div>[If asked, emphasise this is regardless of whether they use these]:</div>",,,"b. shops for day to day items (for example, food, cleaning products)",,,No attribution
access_gyms_8,access_gyms_8_initial,,,survey_responses,,,primary_facetoface_initial,,,"I'm going to read through a list of different kinds of places. I'd like you to say how easy you feel it is for you personally to access these different kinds of places from your home. Please give a number on a scale from 1 to 7, where 1 is Very difficult to access, and 7 is Very easy to access. <b>[Show card 'amenity_access']</b><div>[If asked, emphasise this is regardless of whether they use these]:</div>",,,g. gyms and sports centres,,,No attribution
access_libraries_8,access_libraries_8_initial,,,survey_responses,,,primary_facetoface_initial,,,"I'm going to read through a list of different kinds of places. I'd like you to say how easy you feel it is for you personally to access these different kinds of places from your home. Please give a number on a scale from 1 to 7, where 1 is Very difficult to access, and 7 is Very easy to access. <b>[Show card 'amenity_access']</b><div>[If asked, emphasise this is regardless of whether they use these]:</div>",,,d. libraries and community centres,,,No attribution
access_othershops_8,access_othershops_8_initial,,,survey_responses,,,primary_facetoface_initial,,,"I'm going to read through a list of different kinds of places. I'd like you to say how easy you feel it is for you personally to access these different kinds of places from your home. Please give a number on a scale from 1 to 7, where 1 is Very difficult to access, and 7 is Very easy to access. <b>[Show card 'amenity_access']</b><div>[If asked, emphasise this is regardless of whether they use these]:</div>",,,"c. shops for other items (such as clothes, books, toys, electrical appliances)",,,No attribution
access_parks_8,access_parks_8_initial,,,survey_responses,,,primary_facetoface_initial,,,"I'm going to read through a list of different kinds of places. I'd like you to say how easy you feel it is for you personally to access these different kinds of places from your home. Please give a number on a scale from 1 to 7, where 1 is Very difficult to access, and 7 is Very easy to access. <b>[Show card 'amenity_access']</b><div>[If asked, emphasise this is regardless of whether they use these]:</div>",,,h. public parks and gardens,,,No attribution
access_restaurants_8,access_restaurants_8_initial,,,survey_responses,,,primary_facetoface_initial,,,"I'm going to read through a list of different kinds of places. I'd like you to say how easy you feel it is for you personally to access these different kinds of places from your home. Please give a number on a scale from 1 to 7, where 1 is Very difficult to access, and 7 is Very easy to access. <b>[Show card 'amenity_access']</b><div>[If asked, emphasise this is regardless of whether they use these]:</div>",,,"f. restaurants, pubs, bars and clubs",,,No attribution
access_work_8,access_work_8_initial,,,survey_responses,,,primary_facetoface_initial,,,"I'm going to read through a list of different kinds of places. I'd like you to say how easy you feel it is for you personally to access these different kinds of places from your home. Please give a number on a scale from 1 to 7, where 1 is Very difficult to access, and 7 is Very easy to access. <b>[Show card 'amenity_access']</b><div>[If asked, emphasise this is regardless of whether they use these]:</div>",,,j. your place of work [exclude if not in work],,,No attribution
access_worship_8,access_worship_8_initial,,,survey_responses,,,primary_facetoface_initial,,,"I'm going to read through a list of different kinds of places. I'd like you to say how easy you feel it is for you personally to access these different kinds of places from your home. Please give a number on a scale from 1 to 7, where 1 is Very difficult to access, and 7 is Very easy to access. <b>[Show card 'amenity_access']</b><div>[If asked, emphasise this is regardless of whether they use these]:</div>",,,"e. places of worship for your own religion, if you have any",,,No attribution
affordable_energy_4b,,,affordable_energy_4b_end,,,survey_responses,,,all_web_end,,,To what extent do you agree with the following statements?,,,My energy bills are affordable,No attribution
ageband,ageband,ageband,,person,person,,primary_facetoface_initial,primary_web_mid,,[N/A] OR What are their age bands? [Show card ageband_B],What are their age bands?,,What is your age band? [Show card ageband] OR [Person's name],[Person's name],,"ARCC-Water Survey, 2011; Wynford Survey, 2012"
ageleavingeducation,ageleavingeducation,ageleavingeducation,,person,person,,primary_facetoface_initial,primary_web_mid,,,,,"How old were you when you finished your continuous full-time education? By continuous, I mean with no more than a year's break between periods of study. [If highest qualification was PhD, emphasise that this question counts PhDs as education (it is employment in some countries)][Code 96 for not yet completed, 97 for none]","<div>How old were each of them when they finished their continuous full-time education?</div><div>(with no more than a year's break between periods of study)</div><div><br></div><div>Enter a 0 if they have not yet finished, or 99 if you don't know.</div>",,"English Housing Survey, 2013-2014, question EdAgeCor; Living Costs and Food Survey, 2011. Volume B: Household Questionnaire, question EdAgeCor"
air_conditioning,air_conditioning,,,other_appliance,,,primary_facetoface_initial,,,Could you tell me how many of each of the following you have in your home? Only include ones that are usually in working condition.<div>[WRITE IN HOW MANY OF EACH (IF NONE WRITE Ã¢ÂÂ0Ã¢ÂÂ)]</div>,,,l. Portable air conditioners,,,"ARCC-Water Survey, 2011"
aquarium,,aquarium_mid,,,survey_responses,,,primary_web_mid,,,"<div>For each of the energy using appliances below, please tick if you:</div>

<ul>
	<li>have had existing ones <b>replaced</b> since the start of the project, or</li>
	<li><b>got or</b> <b>installed additional</b> ones since the start, or </li>
	<li>had any <b>fall out of use</b> (e.g. break but not get repaired or replaced) since the start.</li>
</ul>

<div>(ignore any appliances in the list that haven't changed or that you don't have)</div>",,,Aquariums,,"ARCC-Water Survey, 2011"
aware_energyuse_7a,aware_energyuse_7a_initial,aware_energyuse_7a_mid,aware_energyuse_7a_end,survey_responses,survey_responses,survey_responses,all_inapp_initial,all_inapp_mid,all_web_end,,,,Do you have an idea of how much energy is used in your home?,Do you have an idea of how much energy is used in your home?,Do you have an idea of how much energy is used in your home?,No attribution
bath,,bath_mid,,,survey_responses,,,primary_web_mid,,,"<div>For each of the energy using appliances below, please tick if you:</div>

<ul>
	<li>have had existing ones <b>replaced</b> since the start of the project, or</li>
	<li><b>got or</b> <b>installed additional</b> ones since the start, or </li>
	<li>had any <b>fall out of use</b> (e.g. break but not get repaired or replaced) since the start.</li>
</ul>

<div>(ignore any appliances in the list that haven't changed or that you don't have)</div>",,,Baths,,"ARCC-Water Survey, 2011"
bathroom_sink,,bathroom_sink_mid,,,survey_responses,,,primary_web_mid,,,"<div>For each of the energy using appliances below, please tick if you:</div>

<ul>
	<li>have had existing ones <b>replaced</b> since the start of the project, or</li>
	<li><b>got or</b> <b>installed additional</b> ones since the start, or </li>
	<li>had any <b>fall out of use</b> (e.g. break but not get repaired or replaced) since the start.</li>
</ul>

<div>(ignore any appliances in the list that haven't changed or that you don't have)</div>",,,Bathroom sink(s),,"ARCC-Water Survey, 2011"
bicycle,,bicycle_mid,,,survey_responses,,,primary_web_mid,,,"How many vehicles are owned, or available to the household? <div>(include company vehicles, if they're available for private use).</div>",,,Bicycles,,"English Housing Survey, 2013-2014, question IfCarNew"
boiler,,boiler_mid,,,survey_responses,,,primary_web_mid,,,"<div>For each of the energy using appliances below, please tick if you:</div>

<ul>
	<li>have had existing ones <b>replaced</b> since the start of the project, or</li>
	<li><b>got or</b> <b>installed additional</b> ones since the start, or </li>
	<li>had any <b>fall out of use</b> (e.g. break but not get repaired or replaced) since the start.</li>
</ul>

<div>(ignore any appliances in the list that haven't changed or that you don't have)</div>",,,Gas boiler,,"ARCC-Water Survey, 2011"
build_era,build_era,,,home,,,primary_facetoface_initial,,,,,,"When was this property built?<div>[If the participant is unsure but you feel you know (from the building structure, or because you saw the date written on the outside of the building!), then enter what you believe it to be. In any case code your own estimate rather than leaving blank.</div><div>For converted properties record when built, not when converted.]</div>",,,"English Housing Survey, 2013-2014, question YrBult1"
buyappliances_brand_4b,buyappliances_brand_4b_initial,,,survey_responses,,,all_inapp_initial,,,"When you buy a new electrical appliance, like a TV, fridge, or computer, how important are each of the following things when you decide which model to buy?",,,Brand name.,,,No attribution
buyappliances_energyeffic_4b,buyappliances_energyeffic_4b_initial,,,survey_responses,,,all_inapp_initial,,,"When you buy a new electrical appliance, like a TV, fridge, or computer, how important are each of the following things when you decide which model to buy?",,,Energy efficiency.,,,No attribution
buyappliances_env_4b,buyappliances_env_4b_initial,,,survey_responses,,,all_inapp_initial,,,"When you buy a new electrical appliance, like a TV, fridge, or computer, how important are each of the following things when you decide which model to buy?",,,"Other environmental criteria (such as being made from responsibly sourced materials, or with clean production methods).",,,No attribution
buyappliances_features_4b,buyappliances_features_4b_initial,,,survey_responses,,,all_inapp_initial,,,"When you buy a new electrical appliance, like a TV, fridge, or computer, how important are each of the following things when you decide which model to buy?",,,Its features compared to other models.,,,No attribution
buyappliances_price_4b,buyappliances_price_4b_initial,,,survey_responses,,,all_inapp_initial,,,"When you buy a new electrical appliance, like a TV, fridge, or computer, how important are each of the following things when you decide which model to buy?",,,Its price compared to other models.,,,No attribution
buyappliances_reviews_4b,buyappliances_reviews_4b_initial,,,survey_responses,,,all_inapp_initial,,,"When you buy a new electrical appliance, like a TV, fridge, or computer, how important are each of the following things when you decide which model to buy?",,,Reviews you've read by professional reviewers and/or people who've bought the product.,,,No attribution
buyappliances_sociallyethical_4b,buyappliances_sociallyethical_4b_initial,,,survey_responses,,,all_inapp_initial,,,"When you buy a new electrical appliance, like a TV, fridge, or computer, how important are each of the following things when you decide which model to buy?",,,"Socially ethical production (such as fair trade, or good workers' conditions).",,,No attribution
central_heating_thermostat,,central_heating_thermostat_mid,,,survey_responses,,,primary_web_mid,,,"<div>For each of the energy using appliances below, please tick if you:</div>

<ul>
	<li>have had existing ones <b>replaced</b> since the start of the project, or</li>
	<li><b>got or</b> <b>installed additional</b> ones since the start, or </li>
	<li>had any <b>fall out of use</b> (e.g. break but not get repaired or replaced) since the start.</li>
</ul>

<div>(ignore any appliances in the list that haven't changed or that you don't have)</div>",,,Central heating thermostat,,"ARCC-Water Survey, 2011"
comfortable_temp_1e,,,comfortable_temp_1e_end,,,survey_responses,,,all_web_end,,,To what extent do you agree with the following statements?,,,I can easily keep at a comfortable temperature at home on cold days,"Wynford Survey, 2012"
computer,computer,,,other_appliance,,,primary_facetoface_initial,,,Could you tell me how many of each of the following you have in your home? Only include ones that are usually in working condition.<div>[WRITE IN HOW MANY OF EACH (IF NONE WRITE Ã¢ÂÂ0Ã¢ÂÂ)]</div>,,,m. Desktop computers,,,"ARCC-Water Survey, 2011"
cooker,,cooker_mid,,,survey_responses,,,primary_web_mid,,,"<div>For each of the energy using appliances below, please tick if you:</div>

<ul>
	<li>have had existing ones <b>replaced</b> since the start of the project, or</li>
	<li><b>got or</b> <b>installed additional</b> ones since the start, or </li>
	<li>had any <b>fall out of use</b> (e.g. break but not get repaired or replaced) since the start.</li>
</ul>

<div>(ignore any appliances in the list that haven't changed or that you don't have)</div>",,,"Cookers, ovens, hobs",,"ARCC-Water Survey, 2011"
damp_probs_1d,,,damp_probs_1d_end,,,survey_responses,,,all_web_end,,,To what extent do you agree with the following statements?,,,My home has damp problems in more than one room,"Wynford Survey, 2012"
dehumidifier,dehumidifier,dehumidifier_mid,,other_appliance,survey_responses,,primary_facetoface_initial,primary_web_mid,,Could you tell me how many of each of the following you have in your home? Only include ones that are usually in working condition.<div>[WRITE IN HOW MANY OF EACH (IF NONE WRITE Ã¢ÂÂ0Ã¢ÂÂ)]</div>,"<div>For each of the energy using appliances below, please tick if you:</div>

<ul>
	<li>have had existing ones <b>replaced</b> since the start of the project, or</li>
	<li><b>got or</b> <b>installed additional</b> ones since the start, or </li>
	<li>had any <b>fall out of use</b> (e.g. break but not get repaired or replaced) since the start.</li>
</ul>

<div>(ignore any appliances in the list that haven't changed or that you don't have)</div>",,e. Dehumidifier,Dehumidifiers,,"ARCC-Water Survey, 2011"
dishwasher,,dishwasher_mid,,,survey_responses,,,primary_web_mid,,,"<div>For each of the energy using appliances below, please tick if you:</div>

<ul>
	<li>have had existing ones <b>replaced</b> since the start of the project, or</li>
	<li><b>got or</b> <b>installed additional</b> ones since the start, or </li>
	<li>had any <b>fall out of use</b> (e.g. break but not get repaired or replaced) since the start.</li>
</ul>

<div>(ignore any appliances in the list that haven't changed or that you don't have)</div>",,,Dishwashers,,"ARCC-Water Survey, 2011"
education,education,education,,person,person,,primary_facetoface_initial,primary_web_mid,,"[N/A] OR What are their highest levels of educational qualification? Please include any work-based training. For foreign and other qualifications, please select the nearest equivalent from the list whereever possible. [Show card edu_qual_B] ","What are their highest levels of educational qualification? </div>(include any work-based training. For foreign and other qualifications, choose the nearest equivalent from the list whereever possible)</div>",,"What is your highest level of educational qualification? Please include any work-based training. For foreign and other qualifications, please select the nearest equivalent from the list whereever possible. [Show card edu_qual] OR [Person's name]",[Person's name],,"English Housing Survey, 2013-2014, question HighEd1; Living Costs and Food Survey, 2011. Volume B: Household Questionnaire, question HIGHED1"
effectivepractices_7c,effectivepractices_7c_initial,effectivepractices_7c_mid,effectivepractices_7c_end,survey_responses,survey_responses,survey_responses,all_inapp_initial,all_inapp_mid,all_web_end,,,,Do you have an idea of convenient ways to minimise the amount of energy you use in your home?,Do you have an idea of convenient ways to minimise the amount of energy you use in your home?,Do you have an idea of convenient ways to minimise the amount of energy you use in your home?,No attribution
elec_heater,,elec_heater_mid,,,survey_responses,,,primary_web_mid,,,"<div>For each of the energy using appliances below, please tick if you:</div>

<ul>
	<li>have had existing ones <b>replaced</b> since the start of the project, or</li>
	<li><b>got or</b> <b>installed additional</b> ones since the start, or </li>
	<li>had any <b>fall out of use</b> (e.g. break but not get repaired or replaced) since the start.</li>
</ul>

<div>(ignore any appliances in the list that haven't changed or that you don't have)</div>",,,Electric heaters,,"ARCC-Water Survey, 2011"
elec_shower,,elec_shower_mid,,,survey_responses,,,primary_web_mid,,,"<div>For each of the energy using appliances below, please tick if you:</div>

<ul>
	<li>have had existing ones <b>replaced</b> since the start of the project, or</li>
	<li><b>got or</b> <b>installed additional</b> ones since the start, or </li>
	<li>had any <b>fall out of use</b> (e.g. break but not get repaired or replaced) since the start.</li>
</ul>

<div>(ignore any appliances in the list that haven't changed or that you don't have)</div>",,,Electric showers,,"ARCC-Water Survey, 2011"
electric_blanket,electric_blanket,,,other_appliance,,,primary_facetoface_initial,,,Could you tell me how many of each of the following you have in your home? Only include ones that are usually in working condition.<div>[WRITE IN HOW MANY OF EACH (IF NONE WRITE Ã¢ÂÂ0Ã¢ÂÂ)]</div>,,,j. Electric blankets,,,"ARCC-Water Survey, 2011"
electric_fan,electric_fan,,,other_appliance,,,primary_facetoface_initial,,,Could you tell me how many of each of the following you have in your home? Only include ones that are usually in working condition.<div>[WRITE IN HOW MANY OF EACH (IF NONE WRITE Ã¢ÂÂ0Ã¢ÂÂ)]</div>,,,k. Portable electric fans,,,"ARCC-Water Survey, 2011"
electric_heater,electric_heater,,,other_appliance,,,primary_facetoface_initial,,,Could you tell me how many of each of the following you have in your home? Only include ones that are usually in working condition.<div>[WRITE IN HOW MANY OF EACH (IF NONE WRITE Ã¢ÂÂ0Ã¢ÂÂ)]</div>,,,h. Portable electric heaters (e.g. fan heaters),,,"ARCC-Water Survey, 2011"
energytype_electricity,,energytype_electricity,energytype_electricity,,meterreadings,meterreadings,,all_inapp_meters_mid,all_web_end,,,"Finally, it would really help us to calibrate our sensor data if you could give us your current electricity and gas meter readings.  <div><br></div><div>For both, write the numbers you see on your meter from left to right in the boxes below. Please,<div><strong>include</strong> any initial zeros</div><div><strong>exclude</strong> numbers after the decimal point or in red.</div></div><div><br></div><div>You can write in extra comments below too. For example, if the meter readings are not from right now, please let us know by entering the date and time each was taken.  </div>",,"Please enter your ELECTRICITY meter reading below (include any initial zeros from the display, and exclude numbers after the decimal point or in red). Then tap the 'Submit' button.",<strong>ELECTRICITY meter reading</strong>,"Wynford Survey, 2012"
energytype_gas,,energytype_gas,energytype_gas,,meterreadings,meterreadings,,all_inapp_meters_mid,all_web_end,,,"Finally, it would really help us to calibrate our sensor data if you could give us your current electricity and gas meter readings.  <div><br></div><div>For both, write the numbers you see on your meter from left to right in the boxes below. Please,<div><strong>include</strong> any initial zeros</div><div><strong>exclude</strong> numbers after the decimal point or in red.</div></div><div><br></div><div>You can write in extra comments below too. For example, if the meter readings are not from right now, please let us know by entering the date and time each was taken.  </div>",,"Please enter your GAS meter reading below (include any initial zeros from the display, and exclude numbers after the decimal point or in red). Then tap the 'Submit' button.",<strong>GAS meter reading</strong>,"Wynford Survey, 2012"
entry_floor,entry_floor,,,home,,,primary_facetoface_initial,,,,,,"<b>[Installer: select the floor the entrance door to the home is on if you are certain, otherwise read:]  </b>Could you confirm what floor the entrance door to your home is on? Count
the standard British way, with the ground floor being the name of the one at
street level.<br>[<i>Prompt if required:</i> This is referring to the entry door to your home, not the
entry door to the building in, for example, blocks of flats with shared
stairwells.]",,,No attribution
extra_clothes_avoid_2g,,,extra_clothes_avoid_2g_end,,,survey_responses,,,all_web_end,,,To what extent do you agree with the following statements?,,,I prefer to wear light clothes in my home even in winter,"Wynford Survey, 2012"
extra_clothes_choice_2g,,,extra_clothes_choice_2g_end,,,survey_responses,,,all_web_end,,,To what extent do you agree with the following statements?,,,I choose to wear extra clothes to keep warm in my home,"Wynford Survey, 2012"
extra_clothes_need_2g,,,extra_clothes_need_2g_end,,,survey_responses,,,all_web_end,,,To what extent do you agree with the following statements?,,,I have to wear extra clothes to keep warm in my home,"Wynford Survey, 2012"
finances_energy_1d,,,finances_energy_1d_end,,,survey_responses,,,all_web_end,,,To what extent do you agree with the following statements?,,,I am happy with my energy bills,"Wynford Survey, 2012"
finances_managing_1d,finances_managing_1d_initial,finances_managing_1d_mid,,survey_responses,survey_responses,,primary_facetoface_initial,primary_web_mid,,,,,"Taking everything together, how well would you say you [and your household] are managing financially these days? Would you say you areÃ¢ÂÂ¦<br><b>
[Show card man_financial]</b>","Taking everything together, how well would you say you (and your household) are managing financially these days? Would you say you areÃ¢ÂÂ¦",,"Wynford Survey, 2012;  Understanding Society, Wave 6, 2014-15"
fridge_freezer,,fridge_freezer_mid,,,survey_responses,,,primary_web_mid,,,"<div>For each of the energy using appliances below, please tick if you:</div>

<ul>
	<li>have had existing ones <b>replaced</b> since the start of the project, or</li>
	<li><b>got or</b> <b>installed additional</b> ones since the start, or </li>
	<li>had any <b>fall out of use</b> (e.g. break but not get repaired or replaced) since the start.</li>
</ul>

<div>(ignore any appliances in the list that haven't changed or that you don't have)</div>",,,"Fridges, freezers, and fridge-freezers",,"ARCC-Water Survey, 2011"
gas_heater,gas_heater,,,other_appliance,,,primary_facetoface_initial,,,Could you tell me how many of each of the following you have in your home? Only include ones that are usually in working condition.<div>[WRITE IN HOW MANY OF EACH (IF NONE WRITE Ã¢ÂÂ0Ã¢ÂÂ)]</div>,,,i. Portable gas heaters,,,"ARCC-Water Survey, 2011"
gas_shower,,gas_shower_mid,,,survey_responses,,,primary_web_mid,,,"<div>For each of the energy using appliances below, please tick if you:</div>

<ul>
	<li>have had existing ones <b>replaced</b> since the start of the project, or</li>
	<li><b>got or</b> <b>installed additional</b> ones since the start, or </li>
	<li>had any <b>fall out of use</b> (e.g. break but not get repaired or replaced) since the start.</li>
</ul>

<div>(ignore any appliances in the list that haven't changed or that you don't have)</div>",,,Boiler-heated showers,,"ARCC-Water Survey, 2011"
gender,gender,gender,,person,person,,primary_facetoface_initial,primary_web_mid,,[N/A] OR What are their genders?,What are their genders?,,[Insert gender] OR [Person's name],[Person's name],,"ARCC-Water Survey, 2011; Wynford Survey, 2012"
hhdynam_energy_saving_6a,,,hhdynam_energy_saving_6a_end,,,survey_responses,,,all_web_end,,,,,,"And thinking about the others in your home, would you say that on the whole you all agree or disagree how important it is to use as little energy as possible?<div>(Leave blank if you live alone)</div>",No attribution
highest_earner,highest_earner,,,person,,,primary_facetoface_initial,,,,,,"Which of you and those living with you currently has the highest income from earnings, benefits, pensions and any other sources?",,,"English Housing Survey, 2013-2014, question HiHNum"
humidifier,humidifier,,,other_appliance,,,primary_facetoface_initial,,,Could you tell me how many of each of the following you have in your home? Only include ones that are usually in working condition.<div>[WRITE IN HOW MANY OF EACH (IF NONE WRITE Ã¢ÂÂ0Ã¢ÂÂ)]</div>,,,d. Humidifier,,,"ARCC-Water Survey, 2011"
