questionid,uniquequestionid_initial,uniquequestionid_mid,uniquequestionid_end,response_location_initial,response_location_mid,response_location_end,surveyid_initial,surveyid_mid,surveyid_end,superquestion_wording_initial,superquestion_wording_mid,superquestion_wording_end,question_wording_initial,question_wording_mid,question_wording_end,attribution
importance_altruism_4b,importance_altruism_4b_initial,importance_altruism_4b_mid,importance_altruism_4b_end,survey_responses,survey_responses,survey_responses,all_inapp_initial,all_inapp_mid,all_web_end,The next questions will help give us an idea about what is important for you when you do day-to-day things at home that use energy. How important are each of these in your day-to-day life at home?,The next questions will help give us an idea about what is important for you when you do day-to-day things at home that use energy. How important are each of these in your day-to-day life at home?,<div>The next questions will help give us an idea about what is important for you when you do day-to-day things at home that use energy.</div><div><br></div><div>How important are each of these in your day-to-day life at home?</div>,"Doing whats best for others in the household, such as helping them, and fitting in with their routines.","Doing whats best for others in the household, such as helping them, and fitting in with their routines.","Doing whatÃ¢ÂÂs best for others in the household, such as helping them, and fitting in with their routines (leave blank if you live alone)",No attribution
importance_clean_4b,importance_clean_4b_initial,importance_clean_4b_mid,importance_clean_4b_end,survey_responses,survey_responses,survey_responses,all_inapp_initial,all_inapp_mid,all_web_end,The next questions will help give us an idea about what is important for you when you do day-to-day things at home that use energy. How important are each of these in your day-to-day life at home?,The next questions will help give us an idea about what is important for you when you do day-to-day things at home that use energy. How important are each of these in your day-to-day life at home?,<div>The next questions will help give us an idea about what is important for you when you do day-to-day things at home that use energy.</div><div><br></div><div>How important are each of these in your day-to-day life at home?</div>,"Keeping things clean (appearing clean, sterile, smelling fresh).","Keeping things clean (appearing clean, sterile, smelling fresh).","Keeping things clean (appearing clean, sterile, smelling fresh)",No attribution
importance_comfort_4b,importance_comfort_4b_initial,importance_comfort_4b_mid,importance_comfort_4b_end,survey_responses,survey_responses,survey_responses,all_inapp_initial,all_inapp_mid,all_web_end,The next questions will help give us an idea about what is important for you when you do day-to-day things at home that use energy. How important are each of these in your day-to-day life at home?,The next questions will help give us an idea about what is important for you when you do day-to-day things at home that use energy. How important are each of these in your day-to-day life at home?,<div>The next questions will help give us an idea about what is important for you when you do day-to-day things at home that use energy.</div><div><br></div><div>How important are each of these in your day-to-day life at home?</div>,"Keeping comfortable (comfortable temperature, comfortable surroundings, avoiding discomfort or pain).","Keeping comfortable (comfortable temperature, comfortable surroundings, avoiding discomfort or pain).","Keeping comfortable (comfortable temperature, comfortable surroundings, avoiding discomfort or pain)",No attribution
importance_convenient_4b,importance_convenient_4b_initial,importance_convenient_4b_mid,importance_convenient_4b_end,survey_responses,survey_responses,survey_responses,all_inapp_initial,all_inapp_mid,all_web_end,The next questions will help give us an idea about what is important for you when you do day-to-day things at home that use energy. How important are each of these in your day-to-day life at home?,The next questions will help give us an idea about what is important for you when you do day-to-day things at home that use energy. How important are each of these in your day-to-day life at home?,<div>The next questions will help give us an idea about what is important for you when you do day-to-day things at home that use energy.</div><div><br></div><div>How important are each of these in your day-to-day life at home?</div>,"Doing things in a way thats convenient (time saving, low effort).","Doing things in a way thats convenient (time saving, low effort).","Doing things in a way thatÃ¢ÂÂs convenient (time saving, low effort)",No attribution
importance_env_4b,importance_env_4b_initial,importance_env_4b_mid,importance_env_4b_end,survey_responses,survey_responses,survey_responses,all_inapp_initial,all_inapp_mid,all_web_end,The next questions will help give us an idea about what is important for you when you do day-to-day things at home that use energy. How important are each of these in your day-to-day life at home?,The next questions will help give us an idea about what is important for you when you do day-to-day things at home that use energy. How important are each of these in your day-to-day life at home?,<div>The next questions will help give us an idea about what is important for you when you do day-to-day things at home that use energy.</div><div><br></div><div>How important are each of these in your day-to-day life at home?</div>,Reducing my impact on the environment.,Reducing my impact on the environment.,Reducing my impact on the environment,No attribution
importance_spend_4b,importance_spend_4b_initial,importance_spend_4b_mid,importance_spend_4b_end,survey_responses,survey_responses,survey_responses,all_inapp_initial,all_inapp_mid,all_web_end,The next questions will help give us an idea about what is important for you when you do day-to-day things at home that use energy. How important are each of these in your day-to-day life at home?,The next questions will help give us an idea about what is important for you when you do day-to-day things at home that use energy. How important are each of these in your day-to-day life at home?,<div>The next questions will help give us an idea about what is important for you when you do day-to-day things at home that use energy.</div><div><br></div><div>How important are each of these in your day-to-day life at home?</div>,Being careful with how much money is spent.,Being careful with how much money is spent.,Being careful with how much money is spent,No attribution
income_band,income_band,income_band_mid,,home,survey_responses,,primary_facetoface_initial,primary_web_mid,,,,,"<b>[Show card hhincome] </b>Looking at this card, could you please tell me the letter that corresponds with your recent gross household income? By gross household income, I mean your household's total income, including the income of everyone in the household, from all sources, before deductions for taxes, National Insurance, pension contributions and union subscriptions, and including money from work, benefits, investments, and any other sources.<div><br></div><div>Use the part of the card that you know best: weekly, monthly or annual gross income. Your best estimate is fine. Just tell me the letter that best matches your income. <b>[Enter single letter from A to Z]</b></div>","<div>If your recent gross household income has changed since you started IDEAL, please enter your income band.</div><div>(gross household income means your household's total income, including the income of everyone in the household, from all sources, before deductions for taxes, National Insurance, pension contributions and union subscriptions, and including money from work, benefits, investments, and any other sources)</div>",,"Third European Quality of Life Survey, 2011-2012, question Q64"
income_change,income_change_initial,,,survey_responses,,,primary_facetoface_initial,,,,,,"And would you say that your household income as a whole has gone up,
stayed the same or gone down compared with a year ago?",,,"Wynford Survey, 2012"
incomeband_certainty,incomeband_certainty_initial,,,survey_responses,,,primary_facetoface_initial,,,,,,"<b>[Show card incomecertainty] </b>And how certain are you of the income band you just told me? Please give a number on a scale from 1 to 7, where 1 is Not at all certain, and 7 is Very certain.",,,"Third European Quality of Life Survey, 2011-2012, question Q62; English Housing Survey, 2013-2014, question GrErnMJA"
iron,iron,,,other_appliance,,,primary_facetoface_initial,,,Could you tell me how many of each of the following you have in your home? Only include ones that are usually in working condition.<div>[WRITE IN HOW MANY OF EACH (IF NONE WRITE Ã¢ÂÂ0Ã¢ÂÂ)]</div>,,,g. Electric iron,,,"ARCC-Water Survey, 2011"
kettle,,kettle_mid,,,survey_responses,,,primary_web_mid,,,"<div>For each of the energy using appliances below, please tick if you:</div>

<ul>
	<li>have had existing ones <b>replaced</b> since the start of the project, or</li>
	<li><b>got or</b> <b>installed additional</b> ones since the start, or </li>
	<li>had any <b>fall out of use</b> (e.g. break but not get repaired or replaced) since the start.</li>
</ul>

<div>(ignore any appliances in the list that haven't changed or that you don't have)</div>",,,Kettles,,"ARCC-Water Survey, 2011"
kitchen_sink,,kitchen_sink_mid,,,survey_responses,,,primary_web_mid,,,"<div>For each of the energy using appliances below, please tick if you:</div>

<ul>
	<li>have had existing ones <b>replaced</b> since the start of the project, or</li>
	<li><b>got or</b> <b>installed additional</b> ones since the start, or </li>
	<li>had any <b>fall out of use</b> (e.g. break but not get repaired or replaced) since the start.</li>
</ul>

<div>(ignore any appliances in the list that haven't changed or that you don't have)</div>",,,Kitchen sink(s),,"ARCC-Water Survey, 2011"
laptop,laptop,,,other_appliance,,,primary_facetoface_initial,,,Could you tell me how many of each of the following you have in your home? Only include ones that are usually in working condition.<div>[WRITE IN HOW MANY OF EACH (IF NONE WRITE Ã¢ÂÂ0Ã¢ÂÂ)]</div>,,,n. Laptops,,,"ARCC-Water Survey, 2011"
limin_intransition_4b,limin_intransition_4b_initial,limin_intransition_4b_mid,limin_intransition_4b_end,survey_responses,survey_responses,survey_responses,all_inapp_initial,all_inapp_mid,all_web_end,To what extent do you agree with the following statements?,To what extent do you agree with the following statements?,To what extent do you agree with the following statements?,I am currently making a big transition in my life.,I am currently making a big transition in my life.,I am currently making a big transition in my life,"Axsen et al, 2012"
limin_littlefreetime_4b,limin_littlefreetime_4b_initial,limin_littlefreetime_4b_mid,limin_littlefreetime_4b_end,survey_responses,survey_responses,survey_responses,all_inapp_initial,all_inapp_mid,all_web_end,To what extent do you agree with the following statements?,To what extent do you agree with the following statements?,To what extent do you agree with the following statements?,I have very little free time.,I have very little free time.,I have very little free time,"Axsen et al, 2012"
limin_newactivities_4b,limin_newactivities_4b_initial,limin_newactivities_4b_mid,limin_newactivities_4b_end,survey_responses,survey_responses,survey_responses,all_inapp_initial,all_inapp_mid,all_web_end,To what extent do you agree with the following statements?,To what extent do you agree with the following statements?,To what extent do you agree with the following statements?,I often try new activities.,I often try new activities.,I often try new activities,"Axsen et al, 2012"
media_entertainment,media_entertainment,,,other_appliance,,,primary_facetoface_initial,,,Could you tell me how many of each of the following you have in your home? Only include ones that are usually in working condition.<div>[WRITE IN HOW MANY OF EACH (IF NONE WRITE Ã¢ÂÂ0Ã¢ÂÂ)]</div>,,,"b. Media and entertainment devices that use the television, including satellite or cable boxes, streaming video boxes,  personal video recorders, DVD players and games consoles",,,"ARCC-Water Survey, 2011"
microwave,,microwave_mid,,,survey_responses,,,primary_web_mid,,,"<div>For each of the energy using appliances below, please tick if you:</div>

<ul>
	<li>have had existing ones <b>replaced</b> since the start of the project, or</li>
	<li><b>got or</b> <b>installed additional</b> ones since the start, or </li>
	<li>had any <b>fall out of use</b> (e.g. break but not get repaired or replaced) since the start.</li>
</ul>

<div>(ignore any appliances in the list that haven't changed or that you don't have)</div>",,,Microwaves,,"ARCC-Water Survey, 2011"
motor_bike,,motor_bike_mid,,,survey_responses,,,primary_web_mid,,,"How many vehicles are owned, or available to the household? <div>(include company vehicles, if they're available for private use).</div>",,,Motorbikes and motor scooters,,"English Housing Survey, 2013-2014, question IfCarNew"
motor_vehicle,motor_vehicle,motor_vehicle_mid,,other_appliance,survey_responses,,primary_facetoface_initial,primary_web_mid,,,"How many vehicles are owned, or available to the household? <div>(include company vehicles, if they're available for private use).</div>",,"How many cars or vans are owned, or available to the household? Include company cars (if available for private use).",Cars and vans,,"English Housing Survey, 2013-2014, question IfCarNew"
motor_vehicle_other,,motor_vehicle_other_mid,,,survey_responses,,,primary_web_mid,,,"How many vehicles are owned, or available to the household? <div>(include company vehicles, if they're available for private use).</div>",,,Other motor vehicles (e.g. motor homes),,"English Housing Survey, 2013-2014, question IfCarNew"
new_build_year,new_build_year,,,home,,,primary_facetoface_initial,,,,,,"<div>And do you know the exact year this property was built?</div><div>[Again, enter the date yourself if you know or enter a reasonable estimate rather than leaving blank]</div>",,,"English Housing Survey, 2013-2014, question YrBult3"
non_smart_phone,non_smart_phone,,,other_appliance,,,primary_facetoface_initial,,,Could you tell me how many of each of the following you have in your home? Only include ones that are usually in working condition.<div>[WRITE IN HOW MANY OF EACH (IF NONE WRITE Ã¢ÂÂ0Ã¢ÂÂ)]</div>,,,q. Non-smart mobile phones (ones with physical keypads),,,"ARCC-Water Survey, 2011"
occupied_days,occupied_days,occupied_days_mid,,home,survey_responses,,primary_facetoface_initial,primary_web_mid,,,,,"In a typical week, how many days would you say your home is occupied during the day; that is, with at least one person in it for most of the day?","<div>In a typical week, how many days would you say your home is occupied during the day?</div><div>(with at least one person in it for most of the day)</div>",,No attribution
occupied_nights,occupied_nights,occupied_nights_mid,,home,survey_responses,,primary_facetoface_initial,primary_web_mid,,,,,"Also in a typical week, how many days would you say your home is occupied during the night; that is, with at least one person in it for most of the night?","Also in a typical week, how many days would you say your home is occupied during the night?",,No attribution
other_high_power_1,other_high_power_1,,,other_appliance,,,primary_facetoface_initial,,,"<div>Could you also tell me if you have any other appliances in your home that are not fixed in place that you think might use a lot of power or energy? Again, only include ones that are usually in working condition. [Ask how many of each]</div><div>[WRITE IN HOW MANY OF EACH (IF NONE WRITE Ã¢ÂÂ0Ã¢ÂÂ)]</div><div>[NB. Don't include toasters, microwaves or kettles here - they are recorded by the installer in the iPad app instead]</div>",,,Other [1],,,No attribution
other_high_power_2,other_high_power_2,,,other_appliance,,,primary_facetoface_initial,,,"<div>Could you also tell me if you have any other appliances in your home that are not fixed in place that you think might use a lot of power or energy? Again, only include ones that are usually in working condition. [Ask how many of each]</div><div>[WRITE IN HOW MANY OF EACH (IF NONE WRITE Ã¢ÂÂ0Ã¢ÂÂ)]</div><div>[NB. Don't include toasters, microwaves or kettles here - they are recorded by the installer in the iPad app instead]</div>",,,Other [2],,,No attribution
other_high_power_3,other_high_power_3,,,other_appliance,,,primary_facetoface_initial,,,"<div>Could you also tell me if you have any other appliances in your home that are not fixed in place that you think might use a lot of power or energy? Again, only include ones that are usually in working condition. [Ask how many of each]</div><div>[WRITE IN HOW MANY OF EACH (IF NONE WRITE Ã¢ÂÂ0Ã¢ÂÂ)]</div><div>[NB. Don't include toasters, microwaves or kettles here - they are recorded by the installer in the iPad app instead]</div>",,,Other [3],,,No attribution
other_high_power_4,other_high_power_4,,,other_appliance,,,primary_facetoface_initial,,,"<div>Could you also tell me if you have any other appliances in your home that are not fixed in place that you think might use a lot of power or energy? Again, only include ones that are usually in working condition. [Ask how many of each]</div><div>[WRITE IN HOW MANY OF EACH (IF NONE WRITE Ã¢ÂÂ0Ã¢ÂÂ)]</div><div>[NB. Don't include toasters, microwaves or kettles here - they are recorded by the installer in the iPad app instead]</div>",,,Other [4],,,No attribution
outcome_norm_env_1c,outcome_norm_env_1c_initial,outcome_norm_env_1c_mid,outcome_norm_env_1c_end,survey_responses,survey_responses,survey_responses,all_inapp_initial,all_inapp_mid,all_web_end,,,,Which of these statements best describes how you feel about your day-to-day life in the home and the environment?,Which of these statements best describes how you feel about your day-to-day life in the home and the environment?,Which of these statements best describes how you feel about your day-to-day life in the home and the environment?,"ARCC-Water Survey, 2011"
outdoor_drying,outdoor_drying,,,home,,,primary_facetoface_initial,,,,,,Is that a space where you could dry clothes outside?,,,"ARCC-Water Survey, 2011"
outdoor_elec_space_heater,outdoor_elec_space_heater,,,other_appliance,,,primary_facetoface_initial,,,"Could you tell me how many of the following you have in your outdoor space? Only include ones that use your own electricity or gas supply, and that are usually in working condition.[WRITE IN HOW MANY OF EACH (IF NONE WRITE Ã¢ÂÂ0Ã¢ÂÂ)]",,,e. Mains electricity powered outdoor space heaters,,,"ARCC-Water Survey, 2011"
outdoor_gas_space_heater,outdoor_gas_space_heater,,,other_appliance,,,primary_facetoface_initial,,,"Could you tell me how many of the following you have in your outdoor space? Only include ones that use your own electricity or gas supply, and that are usually in working condition.[WRITE IN HOW MANY OF EACH (IF NONE WRITE Ã¢ÂÂ0Ã¢ÂÂ)]",,,d. Mains gas powered outdoor space heaters,,,"ARCC-Water Survey, 2011"
outdoor_hot_tub,outdoor_hot_tub,,,other_appliance,,,primary_facetoface_initial,,,"Could you tell me how many of the following you have in your outdoor space? Only include ones that use your own electricity or gas supply, and that are usually in working condition.[WRITE IN HOW MANY OF EACH (IF NONE WRITE Ã¢ÂÂ0Ã¢ÂÂ)]",,,"a. Outdoor Jacuzzi, spa and hot tubs",,,"ARCC-Water Survey, 2011"
outdoor_light,outdoor_light,,,other_appliance,,,primary_facetoface_initial,,,"Could you tell me how many of the following you have in your outdoor space? Only include ones that use your own electricity or gas supply, and that are usually in working condition.[WRITE IN HOW MANY OF EACH (IF NONE WRITE Ã¢ÂÂ0Ã¢ÂÂ)]",,,c. Mains powered outdoor lights (e.g. in driveway or garden),,,"ARCC-Water Survey, 2011"
outdoor_space,outdoor_space,,,home,,,primary_facetoface_initial,,,,,,"Does your home include any outdoor space that you can access, either that is private just for your use, or which is shared with a small number of neighbours?",,,"ARCC-Water Survey, 2011"
outdoor_water_feature,outdoor_water_feature,,,other_appliance,,,primary_facetoface_initial,,,"Could you tell me how many of the following you have in your outdoor space? Only include ones that use your own electricity or gas supply, and that are usually in working condition.[WRITE IN HOW MANY OF EACH (IF NONE WRITE Ã¢ÂÂ0Ã¢ÂÂ)]",,,b. Mains powered garden water feature (e.g. fountain),,,"ARCC-Water Survey, 2011"
overall_satisfaction_1b,overall_satisfaction_1b_initial,overall_satisfaction_1b_mid,overall_satisfaction_1b_end,survey_responses,survey_responses,survey_responses,all_inapp_initial,all_inapp_mid,all_web_end,To what extent do you agree with the following statements?,To what extent do you agree with the following statements?,To what extent do you agree with the following statements?,I am satisfied with my day-to-day life nowadays.,I am satisfied with my day-to-day life nowadays.,I am satisfied with my day-to-day life nowadays,"Axsen et al, 2012; English Housing Survey, 2013-2014, question QwbIntro"
payless_elec_4b,,,payless_elec_4b_end,,,survey_responses,,,all_web_end,,,To what extent do you agree with the following statements?,,,I would like to pay less than I do for my electricity,No attribution
payless_gas_4b,,,payless_gas_4b_end,,,survey_responses,,,all_web_end,,,To what extent do you agree with the following statements?,,,I would like to pay less than I do for my gas,No attribution
paymore_renewables_4b,,,paymore_renewables_4b_end,,,survey_responses,,,all_web_end,,,To what extent do you agree with the following statements?,,,I would pay more for my electricity bills if the energy came from renewable sources only,No attribution
relationtoprimary,relationtoprimary,relationtoprimary,,person,person,,primary_facetoface_initial,primary_web_mid,,What are their relationships to you?<b> [Show card relate_to_pp]</b>,What are their relationships to you?,,[Person's name],[Person's name],,"ARCC-Water Survey, 2011; Wynford Survey, 2012; English Housing Survey, 2013-2014, questions R01-R16"
residents,residents,residents_mid,,home,survey_responses,,primary_facetoface_initial,primary_web_mid,,,,,"The first set of questions are to get some information about you, and about any other people living in the household with you. <br>
To begin with, can you tell me how many people currently live here, including you?","How many people currently live in your home, including you?",,"ARCC-Water Survey, 2011; Wynford Survey, 2012"
satis_energy_use_1b,,,satis_energy_use_1b_end,,,survey_responses,,,all_web_end,,,,,,Which of these statements best describes how you feel about the amount of energy you personally use at home?,No attribution
saveenergy_4b,saveenergy_4b_initial,saveenergy_4b_mid,saveenergy_4b_end,survey_responses,survey_responses,survey_responses,all_inapp_initial,all_inapp_mid,all_web_end,,,,"Thinking in general, how important is it to you in your day-to-day life at home to use as little energy as possible?","Thinking in general, how important is it to you in your day-to-day life at home to use as little energy as possible?","Thinking in general, how important is it to you in your day-to-day life at home to use as little energy as possible?",No attribution
schwartz_achievement_4a,schwartz_achievement_4a_initial,schwartz_achievement_4a_mid,schwartz_achievement_4a_end,survey_responses,survey_responses,survey_responses,all_inapp_initial,all_inapp_mid,all_web_end,"Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?","Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?","Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?",Being very successful is important to this person; to have people recognize ones achievements.,Being very successful is important to this person; to have people recognize ones achievements.,Being very successful is important to this person; to have people recognize oneÃ¢ÂÂs achievements.,"World Values Survey, Wave 6, 2010-2014, questions V70-V79"
schwartz_benevolence_nearby_4a,schwartz_benevolence_nearby_4a_initial,schwartz_benevolence_nearby_4a_mid,schwartz_benevolence_nearby_4a_end,survey_responses,survey_responses,survey_responses,all_inapp_initial,all_inapp_mid,all_web_end,"Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?","Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?","Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?",It is important for this person to help the people nearby; to care for their well-being.,It is important for this person to help the people nearby; to care for their well-being.,It is important for this person to help the people nearby; to care for their well-being.,"World Values Survey, Wave 6, 2010-2014, questions V70-V79"
schwartz_benevolence_soc_4a,schwartz_benevolence_soc_4a_initial,schwartz_benevolence_soc_4a_mid,schwartz_benevolence_soc_4a_end,survey_responses,survey_responses,survey_responses,all_inapp_initial,all_inapp_mid,all_web_end,"Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?","Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?","Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?",It is important to this person to do something for the good of society.,It is important to this person to do something for the good of society.,It is important to this person to do something for the good of society.,"World Values Survey, Wave 6, 2010-2014, questions V70-V79"
schwartz_conformity_4a,schwartz_conformity_4a_initial,schwartz_conformity_4a_mid,schwartz_conformity_4a_end,survey_responses,survey_responses,survey_responses,all_inapp_initial,all_inapp_mid,all_web_end,"Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?","Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?","Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?",It is important to this person to always behave properly; to avoid doing anything people would say is wrong.,It is important to this person to always behave properly; to avoid doing anything people would say is wrong.,It is important to this person to always behave properly; to avoid doing anything people would say is wrong.,"World Values Survey, Wave 6, 2010-2014, questions V70-V79"
