questionid,uniquequestionid_initial,uniquequestionid_mid,uniquequestionid_end,response_location_initial,response_location_mid,response_location_end,surveyid_initial,surveyid_mid,surveyid_end,superquestion_wording_initial,superquestion_wording_mid,superquestion_wording_end,question_wording_initial,question_wording_mid,question_wording_end,attribution
schwartz_hedonism_4a,schwartz_hedonism_4a_initial,schwartz_hedonism_4a_mid,schwartz_hedonism_4a_end,survey_responses,survey_responses,survey_responses,all_inapp_initial,all_inapp_mid,all_web_end,"Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?","Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?","Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?",It is important to this person to have a good time.,It is important to this person to have a good time.,It is important to this person to have a good time.,"World Values Survey, Wave 6, 2010-2014, questions V70-V79"
schwartz_power_4a,schwartz_power_4a_initial,schwartz_power_4a_mid,schwartz_power_4a_end,survey_responses,survey_responses,survey_responses,all_inapp_initial,all_inapp_mid,all_web_end,"Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?","Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?","Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?",It is important to this person to be rich; to have a lot of money and expensive things.,It is important to this person to be rich; to have a lot of money and expensive things.,It is important to this person to be rich; to have a lot of money and expensive things.,"World Values Survey, Wave 6, 2010-2014, questions V70-V79"
schwartz_security_4a,schwartz_security_4a_initial,schwartz_security_4a_mid,schwartz_security_4a_end,survey_responses,survey_responses,survey_responses,all_inapp_initial,all_inapp_mid,all_web_end,"Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?","Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?","Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?",Living in secure surroundings is important to this person; to avoid anything that might be dangerous.,Living in secure surroundings is important to this person; to avoid anything that might be dangerous.,Living in secure surroundings is important to this person; to avoid anything that might be dangerous.,"World Values Survey, Wave 6, 2010-2014, questions V70-V79"
schwartz_self_direction_4a,schwartz_self_direction_4a_initial,schwartz_self_direction_4a_mid,schwartz_self_direction_4a_end,survey_responses,survey_responses,survey_responses,all_inapp_initial,all_inapp_mid,all_web_end,"Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?","Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?","Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?",It is important to this person to think up new ideas and be creative; to do things ones own way.,It is important to this person to think up new ideas and be creative; to do things ones own way.,It is important to this person to think up new ideas and be creative; to do things oneÃ¢ÂÂs own way.,"World Values Survey, Wave 6, 2010-2014, questions V70-V79"
schwartz_stimulation_4a,schwartz_stimulation_4a_initial,schwartz_stimulation_4a_mid,schwartz_stimulation_4a_end,survey_responses,survey_responses,survey_responses,all_inapp_initial,all_inapp_mid,all_web_end,"Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?","Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?","Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?",Adventure and taking risks are important to this person; to have an exciting life.,Adventure and taking risks are important to this person; to have an exciting life.,Adventure and taking risks are important to this person; to have an exciting life.,"World Values Survey, Wave 6, 2010-2014, questions V70-V79"
schwartz_tradition_4a,schwartz_tradition_4a_initial,schwartz_tradition_4a_mid,schwartz_tradition_4a_end,survey_responses,survey_responses,survey_responses,all_inapp_initial,all_inapp_mid,all_web_end,"Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?","Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?","Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?",Tradition is important to this person; to follow the customs handed down by ones religion or family.,Tradition is important to this person; to follow the customs handed down by ones religion or family.,Tradition is important to this person; to follow the customs handed down by oneÃ¢ÂÂs religion or family.,"World Values Survey, Wave 6, 2010-2014, questions V70-V79"
schwartz_universalism_4a,schwartz_universalism_4a_initial,schwartz_universalism_4a_mid,schwartz_universalism_4a_end,survey_responses,survey_responses,survey_responses,all_inapp_initial,all_inapp_mid,all_web_end,"Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?","Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?","Below are descriptions of some people. Would you please indicate for each description whether that person is very much like you, like you, somewhat like you, not like you, or not at all like you?",Looking after the environment is important to this person; to care for nature and save life resources.,Looking after the environment is important to this person; to care for nature and save life resources.,Looking after the environment is important to this person; to care for nature and save life resources.,"World Values Survey, Wave 6, 2010-2014, questions V70-V79"
signedup,signedup,,,person,,,primary_facetoface_initial,,,,,,"Firstly, just to check, were you the person who originally agreed to participate in this study?",,,No attribution
smart_automation,smart_automation,smart_automation_mid,,home,survey_responses,,primary_facetoface_initial,primary_web_mid,,Do you own and use any of the following kinds of digital technology already to help you monitor and control your home energy use?,Do you own and use any of the following?,,"Home automation technology for controlling appliances remotely, such as ones made by Lightwave, Z-Wave, Nest, Energenie or Insteon?",Home automation technology for remotely controlling appliances or heating?,,No attribution
smart_monitors,smart_monitors,smart_monitors_mid,,home,survey_responses,,primary_facetoface_initial,primary_web_mid,,Do you own and use any of the following kinds of digital technology already to help you monitor and control your home energy use?,Do you own and use any of the following?,,"Home energy monitoring technology with in-home displays or web or app interfaces for viewing your energy use, such as ones made by geo, Efergy, Owl, Loop, Current Cost, Open Energy Monitor or Smappee?",Home energy monitoring technology (apart from IDEAL's!),,No attribution
smartphone,smartphone,,,other_appliance,,,primary_facetoface_initial,,,Could you tell me how many of each of the following you have in your home? Only include ones that are usually in working condition.<div>[WRITE IN HOW MANY OF EACH (IF NONE WRITE Ã¢ÂÂ0Ã¢ÂÂ)]</div>,,,p. Smartphones (i.e. touchscreen or Blackberry),,,"ARCC-Water Survey, 2011"
sound_system,sound_system,,,other_appliance,,,primary_facetoface_initial,,,Could you tell me how many of each of the following you have in your home? Only include ones that are usually in working condition.<div>[WRITE IN HOW MANY OF EACH (IF NONE WRITE Ã¢ÂÂ0Ã¢ÂÂ)]</div>,,,"c. Stereos, radios and other sound systems",,,"ARCC-Water Survey, 2011"
structural_changes,,structural_changes_mid,,,survey_responses,,,primary_web_mid,,,,,,"<div>Finally, have you made any structural changes to your home? </div><div>Please tick all that apply below</div>",,No attribution
tablet,tablet,,,other_appliance,,,primary_facetoface_initial,,,Could you tell me how many of each of the following you have in your home? Only include ones that are usually in working condition.<div>[WRITE IN HOW MANY OF EACH (IF NONE WRITE Ã¢ÂÂ0Ã¢ÂÂ)]</div>,,,o. Tablets (including the one that we are giving you as part of participation in this project),,,"ARCC-Water Survey, 2011"
tablet_taafi_avoid_7,tablet_taafi_avoid_7_initial,,,survey_responses,,,all_inapp_initial,,,"Below are some thoughts and experiences that many people have with tablets, like the one you're using now. How true or how false is each statement as it applies to you?",,,I avoid using tablets whenever possible.,,,"Schulenberg and Melton, 2008"
tablet_taafi_enjoy_7,tablet_taafi_enjoy_7_initial,,,survey_responses,,,all_inapp_initial,,,"Below are some thoughts and experiences that many people have with tablets, like the one you're using now. How true or how false is each statement as it applies to you?",,,I enjoy using tablets.,,,"Schulenberg and Melton, 2008"
tablet_taafi_fear_7,tablet_taafi_fear_7_initial,,,survey_responses,,,all_inapp_initial,,,"Below are some thoughts and experiences that many people have with tablets, like the one you're using now. How true or how false is each statement as it applies to you?",,,"When I use a tablet, I am afraid that I will damage it.",,,"Schulenberg and Melton, 2008"
tablet_taafi_important_7,tablet_taafi_important_7_initial,,,survey_responses,,,all_inapp_initial,,,"Below are some thoughts and experiences that many people have with tablets, like the one you're using now. How true or how false is each statement as it applies to you?",,,Being able to use a tablet is important to me.,,,"Schulenberg and Melton, 2008"
tablet_taafi_install_7,tablet_taafi_install_7_initial,,,survey_responses,,,all_inapp_initial,,,"Below are some thoughts and experiences that many people have with tablets, like the one you're using now. How true or how false is each statement as it applies to you?",,,I am comfortable installing and upgrading tablet apps.,,,"Schulenberg and Melton, 2008"
tablet_taafi_learn_apps_7,tablet_taafi_learn_apps_7_initial,,,survey_responses,,,all_inapp_initial,,,"Below are some thoughts and experiences that many people have with tablets, like the one you're using now. How true or how false is each statement as it applies to you?",,,I feel comfortable learning to use new apps.,,,"Schulenberg and Melton, 2008"
tablet_taafi_understand_7,tablet_taafi_understand_7_initial,,,survey_responses,,,all_inapp_initial,,,"Below are some thoughts and experiences that many people have with tablets, like the one you're using now. How true or how false is each statement as it applies to you?",,,I feel that I understand how to use tablets.,,,"Schulenberg and Melton, 2008"
television,television,,,other_appliance,,,primary_facetoface_initial,,,Could you tell me how many of each of the following you have in your home? Only include ones that are usually in working condition.<div>[WRITE IN HOW MANY OF EACH (IF NONE WRITE Ã¢ÂÂ0Ã¢ÂÂ)]</div>,,,a. Television,,,"ARCC-Water Survey, 2011"
transport_car_8,transport_car_8_initial,,,survey_responses,,,primary_facetoface_initial,,,"Please think now about places that you need to visit and that you like to visit. I'd like you to say how well connnected you feel your home is to these places using different kinds of transport, which I'm going to read out to you in a moment. Please give a number on a scale from 1 to 7, where 1 is Very badly connected, and 7 is Very well connected. <b>[Show card 'transport']</b>",,,d. Roads for driving your own car or other vehicle,,,No attribution
transport_cycle_8,transport_cycle_8_initial,,,survey_responses,,,primary_facetoface_initial,,,"Please think now about places that you need to visit and that you like to visit. I'd like you to say how well connnected you feel your home is to these places using different kinds of transport, which I'm going to read out to you in a moment. Please give a number on a scale from 1 to 7, where 1 is Very badly connected, and 7 is Very well connected. <b>[Show card 'transport']</b>",,,c. Bicycle paths and bicycle lanes,,,No attribution
transport_foot_8,transport_foot_8_initial,,,survey_responses,,,primary_facetoface_initial,,,"Please think now about places that you need to visit and that you like to visit. I'd like you to say how well connnected you feel your home is to these places using different kinds of transport, which I'm going to read out to you in a moment. Please give a number on a scale from 1 to 7, where 1 is Very badly connected, and 7 is Very well connected. <b>[Show card 'transport']</b>",,,b. Footpaths,,,No attribution
transport_public_8,transport_public_8_initial,,,survey_responses,,,primary_facetoface_initial,,,"Please think now about places that you need to visit and that you like to visit. I'd like you to say how well connnected you feel your home is to these places using different kinds of transport, which I'm going to read out to you in a moment. Please give a number on a scale from 1 to 7, where 1 is Very badly connected, and 7 is Very well connected. <b>[Show card 'transport']</b>",,,"a. Public transport; that is, buses and trains",,,No attribution
ttmsoc_activitiesA_2h,ttmsoc_activitiesA_2h_initial,,,survey_responses,,,primary_facetoface_initial,,,"Sometimes changes in our behaviour can reduce the amount of energy we use at home. The IDEAL project aims to provide information about the energy you use and ideas for convenient ways to reduce energy use. We'd like to know how much you [and your household] have already thought about ways to reduce your energy use. I'm going to read out a list of statements, which are also printed here <b>[Show either card ttmsoc_single or ttmsoc_multiple depending whether the participant lives alone or with others].</b> Could you tell me all of the statements that apply to you? <div>[Note that A and B are exclusive - if they are selected, no other option can be]</div>",,,A. I/we have never really thought about ways to change my/our behaviour to reduce energy use,,,No attribution
ttmsoc_activitiesB_2h,ttmsoc_activitiesB_2h_initial,,,survey_responses,,,primary_facetoface_initial,,,"Sometimes changes in our behaviour can reduce the amount of energy we use at home. The IDEAL project aims to provide information about the energy you use and ideas for convenient ways to reduce energy use. We'd like to know how much you [and your household] have already thought about ways to reduce your energy use. I'm going to read out a list of statements, which are also printed here <b>[Show either card ttmsoc_single or ttmsoc_multiple depending whether the participant lives alone or with others].</b> Could you tell me all of the statements that apply to you? <div>[Note that A and B are exclusive - if they are selected, no other option can be]</div>",,,B. I/we have thought about this but don't see any reason to change my/our behaviour just to reduce energy use,,,No attribution
ttmsoc_activitiesC_2h,ttmsoc_activitiesC_2h_initial,,,survey_responses,,,primary_facetoface_initial,,,"Sometimes changes in our behaviour can reduce the amount of energy we use at home. The IDEAL project aims to provide information about the energy you use and ideas for convenient ways to reduce energy use. We'd like to know how much you [and your household] have already thought about ways to reduce your energy use. I'm going to read out a list of statements, which are also printed here <b>[Show either card ttmsoc_single or ttmsoc_multiple depending whether the participant lives alone or with others].</b> Could you tell me all of the statements that apply to you? <div>[Note that A and B are exclusive - if they are selected, no other option can be]</div>",,,C. I/we have thought about this and have made some changes to my/our behaviour already to reduce energy use,,,No attribution
ttmsoc_activitiesD_2h,ttmsoc_activitiesD_2h_initial,,,survey_responses,,,primary_facetoface_initial,,,"Sometimes changes in our behaviour can reduce the amount of energy we use at home. The IDEAL project aims to provide information about the energy you use and ideas for convenient ways to reduce energy use. We'd like to know how much you [and your household] have already thought about ways to reduce your energy use. I'm going to read out a list of statements, which are also printed here <b>[Show either card ttmsoc_single or ttmsoc_multiple depending whether the participant lives alone or with others].</b> Could you tell me all of the statements that apply to you? <div>[Note that A and B are exclusive - if they are selected, no other option can be]</div>",,,D. I/we have thought about this and have plans to make changes to my/our behaviour in future to reduce energy use,,,No attribution
ttmsoc_activitiesE_2h,ttmsoc_activitiesE_2h_initial,,,survey_responses,,,primary_facetoface_initial,,,"Sometimes changes in our behaviour can reduce the amount of energy we use at home. The IDEAL project aims to provide information about the energy you use and ideas for convenient ways to reduce energy use. We'd like to know how much you [and your household] have already thought about ways to reduce your energy use. I'm going to read out a list of statements, which are also printed here <b>[Show either card ttmsoc_single or ttmsoc_multiple depending whether the participant lives alone or with others].</b> Could you tell me all of the statements that apply to you? <div>[Note that A and B are exclusive - if they are selected, no other option can be]</div>",,,"E. I/we would like to do more to change my/our behaviour in future to reduce energy use, but don't know how to in a way that fits in with my/our lives",,,No attribution
vacuum_cleaner,vacuum_cleaner,vacuum_cleaner_mid,,other_appliance,survey_responses,,primary_facetoface_initial,primary_web_mid,,Could you tell me how many of each of the following you have in your home? Only include ones that are usually in working condition.<div>[WRITE IN HOW MANY OF EACH (IF NONE WRITE Ã¢ÂÂ0Ã¢ÂÂ)]</div>,"<div>For each of the energy using appliances below, please tick if you:</div>

<ul>
	<li>have had existing ones <b>replaced</b> since the start of the project, or</li>
	<li><b>got or</b> <b>installed additional</b> ones since the start, or </li>
	<li>had any <b>fall out of use</b> (e.g. break but not get repaired or replaced) since the start.</li>
</ul>

<div>(ignore any appliances in the list that haven't changed or that you don't have)</div>",,f. Vacuum cleaner,Vacuum cleaners,,"ARCC-Water Survey, 2011"
washing_machine,,washing_machine_mid,,,survey_responses,,,primary_web_mid,,,"<div>For each of the energy using appliances below, please tick if you:</div>

<ul>
	<li>have had existing ones <b>replaced</b> since the start of the project, or</li>
	<li><b>got or</b> <b>installed additional</b> ones since the start, or </li>
	<li>had any <b>fall out of use</b> (e.g. break but not get repaired or replaced) since the start.</li>
</ul>

<div>(ignore any appliances in the list that haven't changed or that you don't have)</div>",,,"Washing machines, tumble dryers, and combined washing machine-tumble dryers",,"ARCC-Water Survey, 2011"
weeklyhoursofwork,weeklyhoursofwork,weeklyhoursofwork,,person,person,,primary_facetoface_initial,primary_web_mid,,"[N/A] OR In a typical week, how many hours does they each spend in total on paid work, including any paid and unpaid overtime, and self-employment? Please exclude meal breaks.","In a typical week, how many hours do they each spend in total on paid work? (include any paid and unpaid overtime, and self-employment; exclude meal breaks)",,"In a typical week, how many hours do you spend in total on paid work, including any paid and unpaid overtime, and self-employment? Please exclude meal breaks. OR [Person's name]",[Person's name],,No attribution
weeklyhoursofwork_repeat,,weeklyhoursofwork_repeat_mid,weeklyhoursofwork_repeat_end,,survey_responses,survey_responses,,all_inapp_mid,all_web_end,,,,,"In a typical week, how many hours do you spend in total on paid work? (include any paid and unpaid overtime, and self-employment; exclude meal breaks)","<div>In a typical week, how many <b>hours</b> do you spend in total on paid work?</div><div>(include any paid and unpaid overtime, and self-employment; exclude meal breaks)</div>",No attribution
whyparticipate_energyuse_4b,whyparticipate_energyuse_4b_initial,,,survey_responses,,,primary_facetoface_initial,,,"<div>Please tell me how much each of the following motivated you to participate in the study. Please give a number on a scale from 1 to 7, where 1 is not a motivation at all and 7 is a very strong motivation. <b>[Show card whyparticipate]</b></div><div>[Code an answer for each item]</div>",,,a. I would like to find out more about what I/we use energy on in the home,,,No attribution
whyparticipate_env_4b,whyparticipate_env_4b_initial,,,survey_responses,,,primary_facetoface_initial,,,"<div>Please tell me how much each of the following motivated you to participate in the study. Please give a number on a scale from 1 to 7, where 1 is not a motivation at all and 7 is a very strong motivation. <b>[Show card whyparticipate]</b></div><div>[Code an answer for each item]</div>",,,d. I would like help to find ways to reduce energy use to reduce my impact on the environment,,,No attribution
whyparticipate_help_4b,whyparticipate_help_4b_initial,,,survey_responses,,,primary_facetoface_initial,,,"<div>Please tell me how much each of the following motivated you to participate in the study. Please give a number on a scale from 1 to 7, where 1 is not a motivation at all and 7 is a very strong motivation. <b>[Show card whyparticipate]</b></div><div>[Code an answer for each item]</div>",,,f. I wanted to help the research project,,,No attribution
whyparticipate_money_4b,whyparticipate_money_4b_initial,,,survey_responses,,,primary_facetoface_initial,,,"<div>Please tell me how much each of the following motivated you to participate in the study. Please give a number on a scale from 1 to 7, where 1 is not a motivation at all and 7 is a very strong motivation. <b>[Show card whyparticipate]</b></div><div>[Code an answer for each item]</div>",,,c. I would like help to find ways to reduce energy use to save money,,,No attribution
whyparticipate_other_4b,whyparticipate_other_4b_initial,,,survey_responses,,,primary_facetoface_initial,,,"<div>Please tell me how much each of the following motivated you to participate in the study. Please give a number on a scale from 1 to 7, where 1 is not a motivation at all and 7 is a very strong motivation. <b>[Show card whyparticipate]</b></div><div>[Code an answer for each item]</div>",,,i. Other [please enter],,,No attribution
whyparticipate_persuaded_4b,whyparticipate_persuaded_4b_initial,,,survey_responses,,,primary_facetoface_initial,,,"<div>Please tell me how much each of the following motivated you to participate in the study. Please give a number on a scale from 1 to 7, where 1 is not a motivation at all and 7 is a very strong motivation. <b>[Show card whyparticipate]</b></div><div>[Code an answer for each item]</div>",,,h. [NOT SINGLE OCCUPANCY] Someone else in the household persuaded me we should participate,,,No attribution
whyparticipate_tablet_4b,whyparticipate_tablet_4b_initial,,,survey_responses,,,primary_facetoface_initial,,,"<div>Please tell me how much each of the following motivated you to participate in the study. Please give a number on a scale from 1 to 7, where 1 is not a motivation at all and 7 is a very strong motivation. <b>[Show card whyparticipate]</b></div><div>[Code an answer for each item]</div>",,,g. I wanted a tablet computer,,,No attribution
whyparticipate_tech_4b,whyparticipate_tech_4b_initial,,,survey_responses,,,primary_facetoface_initial,,,"<div>Please tell me how much each of the following motivated you to participate in the study. Please give a number on a scale from 1 to 7, where 1 is not a motivation at all and 7 is a very strong motivation. <b>[Show card whyparticipate]</b></div><div>[Code an answer for each item]</div>",,,e. I am curious about this new technology,,,No attribution
whyparticipate_temp_and_humid_4b,whyparticipate_temp_and_humid_4b_initial,,,survey_responses,,,primary_facetoface_initial,,,"<div>Please tell me how much each of the following motivated you to participate in the study. Please give a number on a scale from 1 to 7, where 1 is not a motivation at all and 7 is a very strong motivation. <b>[Show card whyparticipate]</b></div><div>[Code an answer for each item]</div>",,,b. I would like help to find ways to keep my home at a comfortable temperature and humidity ,,,No attribution
wine_cooler,,wine_cooler_mid,,,survey_responses,,,primary_web_mid,,,"<div>For each of the energy using appliances below, please tick if you:</div>

<ul>
	<li>have had existing ones <b>replaced</b> since the start of the project, or</li>
	<li><b>got or</b> <b>installed additional</b> ones since the start, or </li>
	<li>had any <b>fall out of use</b> (e.g. break but not get repaired or replaced) since the start.</li>
</ul>

<div>(ignore any appliances in the list that haven't changed or that you don't have)</div>",,,Wine coolers,,"ARCC-Water Survey, 2011"
workingstatus,workingstatus,workingstatus,,person,person,,primary_facetoface_initial,primary_web_mid,,[N/A] OR What are their main working statuses? Pick the one that they spend most time doing in a typical week. [Show card workstatus_B],What are their main working statuses?(the one they spend most time doing in a typical week)</div>,,What is your main working status? Pick the one that you spend most time doing in a typical week. [Show card workstatus] OR [Person's name],[Person's name],,"ARCC-Water Survey, 2011; Wynford Survey, 2012"
workingstatus_repeat,,workingstatus_repeat_mid,workingstatus_repeat_end,,survey_responses,survey_responses,,all_inapp_mid,all_web_end,,,,,The last two questions are about your working status and patterns. What is your main working status? (the one you spend most time doing in a typical week),<div>What is your <b>main</b> working status? </div><div>(the one you spend most time doing in a typical week)</div>,"ARCC-Water Survey, 2011; Wynford Survey, 2012"
